2015/10/15,CNOR,Wind,18
2015/10/15,CSUD,Wind,626
2015/10/15,NORD,Wind,3
2015/10/15,SARD,Wind,229
2015/10/15,SICI,Wind,213
2015/10/15,SUD,Wind,1769
"2015/10/15 01:00:00",CNOR,Wind,46
"2015/10/15 01:00:00",CSUD,Wind,547
"2015/10/15 01:00:00",NORD,Wind,3
"2015/10/15 01:00:00",SARD,Wind,242
"2015/10/15 01:00:00",SICI,Wind,215
"2015/10/15 01:00:00",SUD,Wind,1627
"2015/10/15 02:00:00",CNOR,Wind,72
"2015/10/15 02:00:00",CSUD,Wind,459
"2015/10/15 02:00:00",NORD,Wind,1
"2015/10/15 02:00:00",SARD,Wind,197
"2015/10/15 02:00:00",SICI,Wind,221
"2015/10/15 02:00:00",SUD,Wind,1430
"2015/10/15 03:00:00",CNOR,Wind,77
"2015/10/15 03:00:00",CSUD,Wind,470
"2015/10/15 03:00:00",NORD,Wind,9
"2015/10/15 03:00:00",SARD,Wind,196
"2015/10/15 03:00:00",SICI,Wind,225
"2015/10/15 03:00:00",SUD,Wind,1362
"2015/10/15 04:00:00",CNOR,Wind,79
"2015/10/15 04:00:00",CSUD,Wind,452
"2015/10/15 04:00:00",NORD,Wind,12
"2015/10/15 04:00:00",SARD,Wind,218
"2015/10/15 04:00:00",SICI,Wind,194
"2015/10/15 04:00:00",SUD,Wind,1374
"2015/10/15 05:00:00",CNOR,Wind,54
"2015/10/15 05:00:00",CSUD,Wind,429
"2015/10/15 05:00:00",NORD,Wind,11
"2015/10/15 05:00:00",SARD,Wind,217
"2015/10/15 05:00:00",SICI,Wind,214
"2015/10/15 05:00:00",SUD,Wind,1313
"2015/10/15 06:00:00",CNOR,Wind,36
"2015/10/15 06:00:00",CSUD,Wind,624
"2015/10/15 06:00:00",NORD,Wind,14
"2015/10/15 06:00:00",SARD,Wind,166
"2015/10/15 06:00:00",SICI,Wind,206
"2015/10/15 06:00:00",SUD,Wind,1459
"2015/10/15 07:00:00",CNOR,Wind,29
"2015/10/15 07:00:00",CSUD,Wind,535
"2015/10/15 07:00:00",NORD,Wind,15
"2015/10/15 07:00:00",SARD,Wind,182
"2015/10/15 07:00:00",SICI,Wind,219
"2015/10/15 07:00:00",SUD,Wind,1356
"2015/10/15 08:00:00",CNOR,Wind,31
